filename	status	image
001.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!001.tif/full/full/0/default.jpg
002.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!002.tif/full/full/0/default.jpg
003.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!003.tif/full/full/0/default.jpg
004.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!004.tif/full/full/0/default.jpg
005.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!005.tif/full/full/0/default.jpg
006.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!006.tif/full/full/0/default.jpg
007.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!007.tif/full/full/0/default.jpg
008.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!008.tif/full/full/0/default.jpg
009.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!009.tif/full/full/0/default.jpg
010.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!010.tif/full/full/0/default.jpg
011.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!011.tif/full/full/0/default.jpg
012.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!012.tif/full/full/0/default.jpg
013.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!013.tif/full/full/0/default.jpg
014.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!014.tif/full/full/0/default.jpg
015.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!015.tif/full/full/0/default.jpg
016.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!016.tif/full/full/0/default.jpg
017.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!017.tif/full/full/0/default.jpg
018.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!018.tif/full/full/0/default.jpg
019.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!019.tif/full/full/0/default.jpg
020.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!020.tif/full/full/0/default.jpg
021.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!021.tif/full/full/0/default.jpg
022.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!117_ka_25!022.tif/full/full/0/default.jpg
