filename	status	image
001.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00001.tif/full/full/0/default.jpg
002.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00002.tif/full/full/0/default.jpg
003.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00003.tif/full/full/0/default.jpg
004.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00004.tif/full/full/0/default.jpg
005.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00005.tif/full/full/0/default.jpg
006.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00006.tif/full/full/0/default.jpg
007.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00007.tif/full/full/0/default.jpg
008.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00008.tif/full/full/0/default.jpg
009.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00009.tif/full/full/0/default.jpg
010.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00010.tif/full/full/0/default.jpg
011.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00011.tif/full/full/0/default.jpg
012.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00012.tif/full/full/0/default.jpg
013.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00013.tif/full/full/0/default.jpg
014.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00014.tif/full/full/0/default.jpg
015.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00015.tif/full/full/0/default.jpg
016.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00016.tif/full/full/0/default.jpg
017.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00017.tif/full/full/0/default.jpg
018.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00018.tif/full/full/0/default.jpg
019.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00019.tif/full/full/0/default.jpg
020.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00020.tif/full/full/0/default.jpg
021.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00021.tif/full/full/0/default.jpg
022.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00022.tif/full/full/0/default.jpg
023.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00023.tif/full/full/0/default.jpg
024.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00024.tif/full/full/0/default.jpg
025.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00025.tif/full/full/0/default.jpg
026.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00026.tif/full/full/0/default.jpg
027.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00027.tif/full/full/0/default.jpg
028.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100366218/v4/THKK/THKK-10349/THKK-10349-00028.tif/full/full/0/default.jpg
