filename,status,image
001.txt,initiated,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-001.tif/full/full/0/default.jpg
002.txt,initiated,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-002.tif/full/full/0/default.jpg
003.txt,initiated,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-003.tif/full/full/0/default.jpg
004.txt,initiated,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-004.tif/full/full/0/default.jpg
005.txt,initiated,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-005.tif/full/full/0/default.jpg
006.txt,initiated,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-006.tif/full/full/0/default.jpg
007.txt,initiated,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-007.tif/full/full/0/default.jpg
008.txt,initiated,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-008.tif/full/full/0/default.jpg
009.txt,initiated,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-009.tif/full/full/0/default.jpg
010.txt,initiated,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-010.tif/full/full/0/default.jpg
011.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-011.tif/full/full/0/default.jpg
012.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-012.tif/full/full/0/default.jpg
013.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-013.tif/full/full/0/default.jpg
014.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-014.tif/full/full/0/default.jpg
015.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-015.tif/full/full/0/default.jpg
016.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-016.tif/full/full/0/default.jpg
017.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-017.tif/full/full/0/default.jpg
018.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-018.tif/full/full/0/default.jpg
019.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-019.tif/full/full/0/default.jpg
020.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-020.tif/full/full/0/default.jpg
021.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-021.tif/full/full/0/default.jpg
022.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-022.tif/full/full/0/default.jpg
023.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-023.tif/full/full/0/default.jpg
024.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-024.tif/full/full/0/default.jpg
025.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-025.tif/full/full/0/default.jpg
026.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-026.tif/full/full/0/default.jpg
027.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-027.tif/full/full/0/default.jpg
028.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-028.tif/full/full/0/default.jpg
029.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-029.tif/full/full/0/default.jpg
030.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-030.tif/full/full/0/default.jpg
031.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-031.tif/full/full/0/default.jpg
032.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-032.tif/full/full/0/default.jpg
033.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-033.tif/full/full/0/default.jpg
034.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-034.tif/full/full/0/default.jpg
035.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-035.tif/full/full/0/default.jpg
036.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-036.tif/full/full/0/default.jpg
037.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-037.tif/full/full/0/default.jpg
038.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-038.tif/full/full/0/default.jpg
039.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-039.tif/full/full/0/default.jpg
040.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-040.tif/full/full/0/default.jpg
041.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-041.tif/full/full/0/default.jpg
042.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-042.tif/full/full/0/default.jpg
043.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-043.tif/full/full/0/default.jpg
044.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-044.tif/full/full/0/default.jpg
045.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-045.tif/full/full/0/default.jpg
046.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-046.tif/full/full/0/default.jpg
047.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-047.tif/full/full/0/default.jpg
048.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-048.tif/full/full/0/default.jpg
049.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-049.tif/full/full/0/default.jpg
050.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-050.tif/full/full/0/default.jpg
051.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-051.tif/full/full/0/default.jpg
052.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-052.tif/full/full/0/default.jpg
053.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-053.tif/full/full/0/default.jpg
054.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-054.tif/full/full/0/default.jpg
055.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-055.tif/full/full/0/default.jpg
056.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-056.tif/full/full/0/default.jpg
057.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-057.tif/full/full/0/default.jpg
058.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-058.tif/full/full/0/default.jpg
059.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-059.tif/full/full/0/default.jpg
060.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-060.tif/full/full/0/default.jpg
061.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-061.tif/full/full/0/default.jpg
062.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-062.tif/full/full/0/default.jpg
063.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-063.tif/full/full/0/default.jpg
064.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-064.tif/full/full/0/default.jpg
065.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-065.tif/full/full/0/default.jpg
066.txt,default,https://os3-373-19774.vs.sakura.ne.jp/iiif/2/tempo%2F2550093-066.tif/full/full/0/default.jpg
