filename	status	image
001.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0000.tif/full/full/0/default.jpg
002.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0001.tif/full/full/0/default.jpg
003.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0002.tif/full/full/0/default.jpg
004.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0003.tif/full/full/0/default.jpg
005.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0004.tif/full/full/0/default.jpg
006.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0005.tif/full/full/0/default.jpg
007.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0006.tif/full/full/0/default.jpg
008.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0007.tif/full/full/0/default.jpg
009.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0008.tif/full/full/0/default.jpg
010.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0009.tif/full/full/0/default.jpg
011.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0010.tif/full/full/0/default.jpg
012.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0011.tif/full/full/0/default.jpg
013.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0012.tif/full/full/0/default.jpg
014.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100054087/v4/0025/0025-0066024/0025-0066024-0013.tif/full/full/0/default.jpg
