filename	status	image	canvasId
001.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00000.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/1
002.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00001.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/2
003.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00002.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/3
004.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00003.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/4
005.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00004.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/5
006.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00005.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/6
007.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00006.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/7
008.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00007.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/8
009.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00008.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/9
010.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00009.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/10
011.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00010.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/11
012.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00011.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/12
013.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00012.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/13
014.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00013.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/14
015.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00014.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/15
016.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00015.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/16
017.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00016.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/17
018.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00017.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/18
019.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00018.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/19
020.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00019.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/20
021.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00020.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/21
022.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00021.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/22
023.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00022.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/23
024.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00023.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/24
025.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00024.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/25
026.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00025.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/26
027.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00026.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/27
028.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00027.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/28
029.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00028.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/29
030.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00029.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/30
031.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00030.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/31
032.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00031.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/32
033.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00032.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/33
034.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00033.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/34
035.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00034.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/35
036.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00035.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/36
037.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100259540/v4/HOKU/HOKU-00846/HOKU-00846-00036.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100259540/canvas/37
