filename	status	image
001.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100249328/v4/AJNM/AJNM-00016/AJNM-00016-00001.tif/full/full/0/default.jpg
002.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100249328/v4/AJNM/AJNM-00016/AJNM-00016-00002.tif/full/full/0/default.jpg
003.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100249328/v4/AJNM/AJNM-00016/AJNM-00016-00003.tif/full/full/0/default.jpg
004.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100249328/v4/AJNM/AJNM-00016/AJNM-00016-00004.tif/full/full/0/default.jpg
005.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100249328/v4/AJNM/AJNM-00016/AJNM-00016-00005.tif/full/full/0/default.jpg
006.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100249328/v4/AJNM/AJNM-00016/AJNM-00016-00006.tif/full/full/0/default.jpg
007.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100249328/v4/AJNM/AJNM-00016/AJNM-00016-00007.tif/full/full/0/default.jpg
008.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100249328/v4/AJNM/AJNM-00016/AJNM-00016-00008.tif/full/full/0/default.jpg
009.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100249328/v4/AJNM/AJNM-00016/AJNM-00016-00009.tif/full/full/0/default.jpg
010.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100249328/v4/AJNM/AJNM-00016/AJNM-00016-00010.tif/full/full/0/default.jpg
011.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100249328/v4/AJNM/AJNM-00016/AJNM-00016-00011.tif/full/full/0/default.jpg
012.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100249328/v4/AJNM/AJNM-00016/AJNM-00016-00012.tif/full/full/0/default.jpg
013.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100249328/v4/AJNM/AJNM-00016/AJNM-00016-00013.tif/full/full/0/default.jpg
