filename	status	image
001.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0000.tif/full/full/0/default.jpg
002.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0001.tif/full/full/0/default.jpg
003.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0002.tif/full/full/0/default.jpg
004.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0003.tif/full/full/0/default.jpg
005.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0004.tif/full/full/0/default.jpg
006.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0005.tif/full/full/0/default.jpg
007.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0006.tif/full/full/0/default.jpg
008.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0007.tif/full/full/0/default.jpg
009.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0008.tif/full/full/0/default.jpg
010.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0009.tif/full/full/0/default.jpg
011.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0010.tif/full/full/0/default.jpg
012.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0011.tif/full/full/0/default.jpg
013.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0012.tif/full/full/0/default.jpg
014.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0013.tif/full/full/0/default.jpg
015.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0014.tif/full/full/0/default.jpg
016.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0015.tif/full/full/0/default.jpg
017.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0016.tif/full/full/0/default.jpg
018.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0017.tif/full/full/0/default.jpg
019.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0018.tif/full/full/0/default.jpg
020.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0019.tif/full/full/0/default.jpg
021.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0020.tif/full/full/0/default.jpg
022.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0021.tif/full/full/0/default.jpg
023.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100053680/v4/0025/0025-0055027/0025-0055027-0022.tif/full/full/0/default.jpg
