filename	status	image
001.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00001.tif/full/full/0/default.jpg
002.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00002.tif/full/full/0/default.jpg
003.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00003.tif/full/full/0/default.jpg
004.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00004.tif/full/full/0/default.jpg
005.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00005.tif/full/full/0/default.jpg
006.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00006.tif/full/full/0/default.jpg
007.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00007.tif/full/full/0/default.jpg
008.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00008.tif/full/full/0/default.jpg
009.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00009.tif/full/full/0/default.jpg
010.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00010.tif/full/full/0/default.jpg
011.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00011.tif/full/full/0/default.jpg
012.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00012.tif/full/full/0/default.jpg
013.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00013.tif/full/full/0/default.jpg
014.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00014.tif/full/full/0/default.jpg
015.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00015.tif/full/full/0/default.jpg
016.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00016.tif/full/full/0/default.jpg
017.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00017.tif/full/full/0/default.jpg
018.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00018.tif/full/full/0/default.jpg
019.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00019.tif/full/full/0/default.jpg
020.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00020.tif/full/full/0/default.jpg
021.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00021.tif/full/full/0/default.jpg
022.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00022.tif/full/full/0/default.jpg
023.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00023.tif/full/full/0/default.jpg
024.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00024.tif/full/full/0/default.jpg
025.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00025.tif/full/full/0/default.jpg
026.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00026.tif/full/full/0/default.jpg
027.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00027.tif/full/full/0/default.jpg
028.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00028.tif/full/full/0/default.jpg
029.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00029.tif/full/full/0/default.jpg
030.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00030.tif/full/full/0/default.jpg
031.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00031.tif/full/full/0/default.jpg
032.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00032.tif/full/full/0/default.jpg
033.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00033.tif/full/full/0/default.jpg
034.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00034.tif/full/full/0/default.jpg
035.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00035.tif/full/full/0/default.jpg
036.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00036.tif/full/full/0/default.jpg
037.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100237877/v4/THKW/THKW-04588/THKW-04588-00037.tif/full/full/0/default.jpg
