filename	status	image	canvasId
001.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f1/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f1
002.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f2/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f2
003.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f3/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f3
004.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f4/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f4
005.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f5/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f5
006.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f6/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f6
007.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f7/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f7
008.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f8/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f8
009.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f9/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f9
010.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f10/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f10
011.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f11/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f11
012.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f12/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f12
013.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f13/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f13
014.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f14/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f14
015.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f15/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f15
016.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f16/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f16
017.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/f17/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b60003956/canvas/f17
