filename	status	image
001.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00001.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/1
002.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00002.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/2
003.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00003.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/3
004.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00004.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/4
005.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00005.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/5
006.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00006.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/6
007.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00007.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/7
008.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00008.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/8
009.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00009.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/9
010.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00010.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/10
011.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00011.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/11
012.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00012.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/12
013.txt	initiated	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00013.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/13
014.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00014.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/14
015.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00015.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/15
016.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00016.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/16
017.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00017.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/17
018.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00018.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/18
019.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00019.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/19
020.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00020.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/20
021.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00021.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/21
022.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00022.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/22
023.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00023.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/23
024.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00024.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/24
025.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00025.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/25
026.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00026.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/26
027.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00027.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/27
028.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00028.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/28
029.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00029.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/29
030.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00030.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/30
031.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/200021982/v4/NIIP/049-0104/049-0104-00031.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/200021982/canvas/31
