filename	status	image	canvasId
001.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00001.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/1
002.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00002.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/2
003.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00003.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/3
004.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00004.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/4
005.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00005.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/5
006.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00006.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/6
007.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00007.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/7
008.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00008.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/8
009.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00009.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/9
010.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00010.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/10
011.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00011.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/11
012.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00012.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/12
013.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00013.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/13
014.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00014.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/14
015.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00015.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/15
016.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00016.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/16
017.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00017.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/17
018.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00018.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/18
019.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00019.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/19
020.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00020.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/20
021.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00021.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/21
022.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00022.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/22
023.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100249473/v4/AJNM/AJNM-00088/AJNM-00088-00023.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100249473/canvas/23
