filename	status	image
001.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100348683/v4/HOKU/HOKU-70016/HOKU-70016-0001.tif/full/full/0/default.jpg
002.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100348683/v4/HOKU/HOKU-70016/HOKU-70016-0002.tif/full/full/0/default.jpg
003.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100348683/v4/HOKU/HOKU-70016/HOKU-70016-0003.tif/full/full/0/default.jpg
004.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100348683/v4/HOKU/HOKU-70016/HOKU-70016-0004.tif/full/full/0/default.jpg
005.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100348683/v4/HOKU/HOKU-70016/HOKU-70016-0005.tif/full/full/0/default.jpg
006.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100348683/v4/HOKU/HOKU-70016/HOKU-70016-0006.tif/full/full/0/default.jpg
007.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100348683/v4/HOKU/HOKU-70016/HOKU-70016-0007.tif/full/full/0/default.jpg
008.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100348683/v4/HOKU/HOKU-70016/HOKU-70016-0008.tif/full/full/0/default.jpg
009.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100348683/v4/HOKU/HOKU-70016/HOKU-70016-0009.tif/full/full/0/default.jpg
010.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100348683/v4/HOKU/HOKU-70016/HOKU-70016-0010.tif/full/full/0/default.jpg
