filename	status	image
001.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-001.tif/full/full/0/default.jpg
002.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-002.tif/full/full/0/default.jpg
003.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-003.tif/full/full/0/default.jpg
004.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-004.tif/full/full/0/default.jpg
005.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-005.tif/full/full/0/default.jpg
006.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-006.tif/full/full/0/default.jpg
007.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-007.tif/full/full/0/default.jpg
008.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-008.tif/full/full/0/default.jpg
009.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-009.tif/full/full/0/default.jpg
010.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-010.tif/full/full/0/default.jpg
011.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-011.tif/full/full/0/default.jpg
012.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-012.tif/full/full/0/default.jpg
013.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-013.tif/full/full/0/default.jpg
014.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-014.tif/full/full/0/default.jpg
015.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-015.tif/full/full/0/default.jpg
016.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-016.tif/full/full/0/default.jpg
017.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-017.tif/full/full/0/default.jpg
018.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-018.tif/full/full/0/default.jpg
019.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-019.tif/full/full/0/default.jpg
020.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-020.tif/full/full/0/default.jpg
021.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-021.tif/full/full/0/default.jpg
022.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-022.tif/full/full/0/default.jpg
023.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-023.tif/full/full/0/default.jpg
024.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-024.tif/full/full/0/default.jpg
025.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-025.tif/full/full/0/default.jpg
026.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-026.tif/full/full/0/default.jpg
027.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-027.tif/full/full/0/default.jpg
028.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-028.tif/full/full/0/default.jpg
029.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-029.tif/full/full/0/default.jpg
030.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-424-01/ikegami01-424-01-030.tif/full/full/0/default.jpg
