filename	status	image	canvasId
001.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/f1/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/canvas/f1
002.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/f2/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/canvas/f2
003.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/f3/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/canvas/f3
004.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/f4/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/canvas/f4
005.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/f5/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/canvas/f5
006.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/f6/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/canvas/f6
007.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/f7/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/canvas/f7
008.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/f8/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/canvas/f8
009.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/f9/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/canvas/f9
010.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/f10/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/canvas/f10
011.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/f11/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044258/canvas/f11
