filename	status	image
001.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00001.tif/full/full/0/default.jpg
002.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00002.tif/full/full/0/default.jpg
003.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00003.tif/full/full/0/default.jpg
004.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00004.tif/full/full/0/default.jpg
005.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00005.tif/full/full/0/default.jpg
006.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00006.tif/full/full/0/default.jpg
007.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00007.tif/full/full/0/default.jpg
008.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00008.tif/full/full/0/default.jpg
009.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00009.tif/full/full/0/default.jpg
010.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00010.tif/full/full/0/default.jpg
011.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00011.tif/full/full/0/default.jpg
012.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00012.tif/full/full/0/default.jpg
013.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00013.tif/full/full/0/default.jpg
014.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00014.tif/full/full/0/default.jpg
015.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00015.tif/full/full/0/default.jpg
016.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200019346/v4/NIAC/MIT-X00310-005/MIT-X00310-005-00016.tif/full/full/0/default.jpg
