filename	status	image
001.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00000.tif/full/full/0/default.jpg
002.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00001.tif/full/full/0/default.jpg
003.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00002.tif/full/full/0/default.jpg
004.txt	initiated	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00003.tif/full/full/0/default.jpg
005.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00004.tif/full/full/0/default.jpg
006.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00005.tif/full/full/0/default.jpg
007.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00006.tif/full/full/0/default.jpg
008.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00007.tif/full/full/0/default.jpg
009.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00008.tif/full/full/0/default.jpg
010.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00009.tif/full/full/0/default.jpg
011.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00010.tif/full/full/0/default.jpg
012.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00011.tif/full/full/0/default.jpg
013.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00012.tif/full/full/0/default.jpg
014.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00013.tif/full/full/0/default.jpg
015.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00014.tif/full/full/0/default.jpg
016.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00015.tif/full/full/0/default.jpg
017.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00016.tif/full/full/0/default.jpg
018.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00017.tif/full/full/0/default.jpg
019.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00018.tif/full/full/0/default.jpg
020.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00019.tif/full/full/0/default.jpg
021.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00020.tif/full/full/0/default.jpg
022.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00021.tif/full/full/0/default.jpg
023.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00022.tif/full/full/0/default.jpg
024.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00023.tif/full/full/0/default.jpg
025.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00024.tif/full/full/0/default.jpg
026.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00025.tif/full/full/0/default.jpg
027.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00026.tif/full/full/0/default.jpg
028.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00027.tif/full/full/0/default.jpg
029.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00028.tif/full/full/0/default.jpg
030.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00029.tif/full/full/0/default.jpg
031.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00030.tif/full/full/0/default.jpg
032.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00031.tif/full/full/0/default.jpg
033.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00032.tif/full/full/0/default.jpg
034.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00033.tif/full/full/0/default.jpg
035.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00034.tif/full/full/0/default.jpg
036.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100344693/v4/KEIO/KEIO-01031/KEIO-01031-00035.tif/full/full/0/default.jpg
