filename  status  image
001.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00000.tif/full/full/0/default.jpg
002.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00001.tif/full/full/0/default.jpg
003.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00002.tif/full/full/0/default.jpg
004.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00003.tif/full/full/0/default.jpg
005.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00004.tif/full/full/0/default.jpg
006.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00005.tif/full/full/0/default.jpg
007.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00006.tif/full/full/0/default.jpg
008.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00007.tif/full/full/0/default.jpg
009.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00008.tif/full/full/0/default.jpg
010.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00009.tif/full/full/0/default.jpg
011.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00010.tif/full/full/0/default.jpg
012.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00011.tif/full/full/0/default.jpg
013.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00012.tif/full/full/0/default.jpg
014.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00013.tif/full/full/0/default.jpg
015.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00014.tif/full/full/0/default.jpg
016.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00015.tif/full/full/0/default.jpg
017.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00016.tif/full/full/0/default.jpg
018.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00017.tif/full/full/0/default.jpg
019.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00018.tif/full/full/0/default.jpg
020.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00019.tif/full/full/0/default.jpg
021.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00020.tif/full/full/0/default.jpg
022.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00021.tif/full/full/0/default.jpg
023.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00022.tif/full/full/0/default.jpg
024.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00023.tif/full/full/0/default.jpg
025.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00024.tif/full/full/0/default.jpg
026.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00025.tif/full/full/0/default.jpg
027.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00026.tif/full/full/0/default.jpg
028.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00027.tif/full/full/0/default.jpg
029.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00028.tif/full/full/0/default.jpg
030.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00029.tif/full/full/0/default.jpg
031.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100271492/v4/TKYL/TKYL-00037/TKYL-00037-00030.tif/full/full/0/default.jpg
