filename	status	image
001.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-001.tif/full/full/0/default.jpg
002.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-002.tif/full/full/0/default.jpg
003.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-003.tif/full/full/0/default.jpg
004.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-004.tif/full/full/0/default.jpg
005.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-005.tif/full/full/0/default.jpg
006.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-006.tif/full/full/0/default.jpg
007.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-007.tif/full/full/0/default.jpg
008.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-008.tif/full/full/0/default.jpg
009.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-009.tif/full/full/0/default.jpg
010.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-010.tif/full/full/0/default.jpg
011.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-011.tif/full/full/0/default.jpg
012.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-012.tif/full/full/0/default.jpg
013.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-013.tif/full/full/0/default.jpg
014.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-014.tif/full/full/0/default.jpg
015.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-015.tif/full/full/0/default.jpg
016.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-016.tif/full/full/0/default.jpg
017.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-017.tif/full/full/0/default.jpg
018.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-018.tif/full/full/0/default.jpg
019.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-019.tif/full/full/0/default.jpg
020.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-330-04/ikegami01-330-04-020.tif/full/full/0/default.jpg
