filename	status	image	canvasId
001.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00001.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/1
002.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00002.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/2
003.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00003.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/3
004.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00004.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/4
005.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00005.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/5
006.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00006.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/6
007.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00007.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/7
008.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00008.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/8
009.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00009.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/9
010.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00010.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/10
011.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00011.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/11
012.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00012.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/12
013.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00013.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/13
014.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00014.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/14
015.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00015.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/15
016.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00016.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/16
017.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00017.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/17
018.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00018.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/18
019.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00019.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/19
020.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00020.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/20
021.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017698/v4/NIAC/MIT-Y01422-005/MIT-Y01422-005-00021.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017698/canvas/21
