filename	status	image	canvasId
001.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00001.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00001
002.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00002.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00002
003.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00003.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00003
004.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00004.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00004
005.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00005.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00005
006.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00006.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00006
007.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00007.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00007
008.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00008.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00008
009.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00009.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00009
010.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00010.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00010
011.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00011.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00011
012.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00012.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00012
013.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00013.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00013
014.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00014.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00014
015.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00015.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00015
016.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F10911790%2F00016.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/10911790/page00016
