filename	status	image	canvasId
001.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f1/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f1
002.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f2/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f2
003.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f3/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f3
004.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f4/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f4
005.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f5/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f5
006.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f6/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f6
007.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f7/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f7
008.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f8/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f8
009.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f9/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f9
010.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f10/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f10
011.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f11/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f11
012.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f12/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f12
013.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f13/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f13
014.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f14/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f14
015.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f15/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f15
016.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f16/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f16
017.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f17/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f17
018.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f18/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f18
019.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f19/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f19
020.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f20/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f20
021.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f21/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f21
022.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f22/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f22
023.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f23/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f23
024.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f24/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f24
025.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/f25/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105258832/canvas/f25
