filename	status	image
001.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-024-01/ikegami01-024-01-001.tif/full/full/0/default.jpg
002.txt	completed	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-024-01/ikegami01-024-01-002.tif/full/full/0/default.jpg
003.txt	completed	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-024-01/ikegami01-024-01-003.tif/full/full/0/default.jpg
004.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-024-01/ikegami01-024-01-004.tif/full/full/0/default.jpg
005.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-024-01/ikegami01-024-01-005.tif/full/full/0/default.jpg
006.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-024-01/ikegami01-024-01-006.tif/full/full/0/default.jpg
007.txt	completed	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-024-01/ikegami01-024-01-007.tif/full/full/0/default.jpg
008.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-024-01/ikegami01-024-01-008.tif/full/full/0/default.jpg
009.txt	completed	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-024-01/ikegami01-024-01-009.tif/full/full/0/default.jpg
010.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-024-01/ikegami01-024-01-010.tif/full/full/0/default.jpg
011.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-024-01/ikegami01-024-01-011.tif/full/full/0/default.jpg
