filename	status	image
001.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001732_2014010100002900001.jpx/full/full/0/default.jpg
002.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001733_2014010100002900001.jpx/full/full/0/default.jpg
003.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001734_2014010100002900001.jpx/full/full/0/default.jpg
004.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001735_2014010100002900001.jpx/full/full/0/default.jpg
005.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001736_2014010100002900001.jpx/full/full/0/default.jpg
006.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001737_2014010100002900001.jpx/full/full/0/default.jpg
007.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001738_2014010100002900001.jpx/full/full/0/default.jpg
008.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001739_2014010100002900001.jpx/full/full/0/default.jpg
009.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001740_2014010100002900001.jpx/full/full/0/default.jpg
010.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001741_2014010100002900001.jpx/full/full/0/default.jpg
011.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001742_2014010100002900001.jpx/full/full/0/default.jpg
012.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001743_2014010100002900001.jpx/full/full/0/default.jpg
013.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001744_2014010100002900001.jpx/full/full/0/default.jpg
014.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001745_2014010100002900001.jpx/full/full/0/default.jpg
015.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001746_2014010100002900001.jpx/full/full/0/default.jpg
016.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001747_2014010100002900001.jpx/full/full/0/default.jpg
017.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001748_2014010100002900001.jpx/full/full/0/default.jpg
018.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001749_2014010100002900001.jpx/full/full/0/default.jpg
019.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001750_2014010100002900001.jpx/full/full/0/default.jpg
020.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001751_2014010100002900001.jpx/full/full/0/default.jpg
021.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001752_2014010100002900001.jpx/full/full/0/default.jpg
022.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001753_2014010100002900001.jpx/full/full/0/default.jpg
023.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001754_2014010100002900001.jpx/full/full/0/default.jpg
024.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001755_2014010100002900001.jpx/full/full/0/default.jpg
025.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001756_2014010100002900001.jpx/full/full/0/default.jpg
026.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001757_2014010100002900001.jpx/full/full/0/default.jpg
027.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001758_2014010100002900001.jpx/full/full/0/default.jpg
028.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001759_2014010100002900001.jpx/full/full/0/default.jpg
029.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001760_2014010100002900001.jpx/full/full/0/default.jpg
030.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001761_2014010100002900001.jpx/full/full/0/default.jpg
031.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001762_2014010100002900001.jpx/full/full/0/default.jpg
032.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001763_2014010100002900001.jpx/full/full/0/default.jpg
033.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001764_2014010100002900001.jpx/full/full/0/default.jpg
034.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001765_2014010100002900001.jpx/full/full/0/default.jpg
035.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001766_2014010100002900001.jpx/full/full/0/default.jpg
036.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001767_2014010100002900001.jpx/full/full/0/default.jpg
037.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001768_2014010100002900001.jpx/full/full/0/default.jpg
038.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001769_2014010100002900001.jpx/full/full/0/default.jpg
039.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001770_2014010100002900001.jpx/full/full/0/default.jpg
040.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001771_2014010100002900001.jpx/full/full/0/default.jpg
041.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001772_2014010100002900001.jpx/full/full/0/default.jpg
042.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001773_2014010100002900001.jpx/full/full/0/default.jpg
043.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001774_2014010100002900001.jpx/full/full/0/default.jpg
044.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001775_2014010100002900001.jpx/full/full/0/default.jpg
045.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001776_2014010100002900001.jpx/full/full/0/default.jpg
046.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001777_2014010100002900001.jpx/full/full/0/default.jpg
047.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001778_2014010100002900001.jpx/full/full/0/default.jpg
048.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001779_2014010100002900001.jpx/full/full/0/default.jpg
049.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001780_2014010100002900001.jpx/full/full/0/default.jpg
050.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001781_2014010100002900001.jpx/full/full/0/default.jpg
051.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001782_2014010100002900001.jpx/full/full/0/default.jpg
052.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001783_2014010100002900001.jpx/full/full/0/default.jpg
053.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001784_2014010100002900001.jpx/full/full/0/default.jpg
054.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001785_2014010100002900001.jpx/full/full/0/default.jpg
055.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001786_2014010100002900001.jpx/full/full/0/default.jpg
056.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001787_2014010100002900001.jpx/full/full/0/default.jpg
057.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001788_2014010100002900001.jpx/full/full/0/default.jpg
058.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001789_2014010100002900001.jpx/full/full/0/default.jpg
059.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001790_2014010100002900001.jpx/full/full/0/default.jpg
060.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0290000/X0290001/3001791_2014010100002900001.jpx/full/full/0/default.jpg
