filename	status	image
001.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0000.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/1
002.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0001.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/2
003.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0002.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/3
004.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0003.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/4
005.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0004.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/5
006.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0005.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/6
007.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0006.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/7
008.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0007.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/8
009.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0008.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/9
010.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0009.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/10
011.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0010.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/11
012.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0011.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/12
013.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0012.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/13
014.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0013.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/14
015.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0014.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/15
016.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0015.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/16
017.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0016.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/17
018.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0017.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/18
019.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0018.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/19
020.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0019.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/20
021.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0020.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/21
022.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0021.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/22
023.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0022.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/23
024.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0023.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/24
025.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0024.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/25
026.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0025.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/26
027.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0026.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/27
028.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0027.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/28
029.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0028.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/29
030.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0029.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/30
031.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0030.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/31
032.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0031.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/32
033.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0032.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/33
034.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0033.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/34
035.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0034.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/35
036.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097774/v4/0244/0244-0196001/0244-0196001-0035.tif/full/full/0/default.jpg	https://kotenseki.nijl.ac.jp/biblio/100097774/canvas/36
