filename	status	image
001.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!001.tif/full/full/0/default.jpg
002.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!002.tif/full/full/0/default.jpg
003.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!003.tif/full/full/0/default.jpg
004.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!004.tif/full/full/0/default.jpg
005.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!005.tif/full/full/0/default.jpg
006.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!006.tif/full/full/0/default.jpg
007.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!007.tif/full/full/0/default.jpg
008.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!008.tif/full/full/0/default.jpg
009.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!009.tif/full/full/0/default.jpg
010.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!010.tif/full/full/0/default.jpg
011.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!011.tif/full/full/0/default.jpg
012.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!012.tif/full/full/0/default.jpg
013.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!013.tif/full/full/0/default.jpg
014.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!014.tif/full/full/0/default.jpg
015.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!015.tif/full/full/0/default.jpg
016.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!016.tif/full/full/0/default.jpg
017.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!017.tif/full/full/0/default.jpg
018.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!018.tif/full/full/0/default.jpg
019.txt	default	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/3310015100!0!k000526!019.tif/full/full/0/default.jpg
