filename,status,image
001.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00000.tif/full/full/0/default.jpg
002.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00001.tif/full/full/0/default.jpg
003.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00002.tif/full/full/0/default.jpg
004.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00003.tif/full/full/0/default.jpg
005.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00004.tif/full/full/0/default.jpg
006.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00005.tif/full/full/0/default.jpg
007.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00006.tif/full/full/0/default.jpg
008.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00007.tif/full/full/0/default.jpg
009.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00008.tif/full/full/0/default.jpg
010.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00009.tif/full/full/0/default.jpg
011.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00010.tif/full/full/0/default.jpg
012.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00011.tif/full/full/0/default.jpg
013.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00012.tif/full/full/0/default.jpg
014.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00013.tif/full/full/0/default.jpg
015.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00014.tif/full/full/0/default.jpg
016.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00015.tif/full/full/0/default.jpg
017.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00016.tif/full/full/0/default.jpg
018.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00017.tif/full/full/0/default.jpg
019.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00018.tif/full/full/0/default.jpg
020.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00019.tif/full/full/0/default.jpg
021.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00020.tif/full/full/0/default.jpg
022.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00021.tif/full/full/0/default.jpg
023.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00022.tif/full/full/0/default.jpg
024.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00023.tif/full/full/0/default.jpg
025.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00024.tif/full/full/0/default.jpg
026.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00025.tif/full/full/0/default.jpg
027.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00026.tif/full/full/0/default.jpg
028.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00027.tif/full/full/0/default.jpg
029.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00028.tif/full/full/0/default.jpg
030.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00029.tif/full/full/0/default.jpg
031.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00030.tif/full/full/0/default.jpg
032.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00031.tif/full/full/0/default.jpg
033.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00032.tif/full/full/0/default.jpg
034.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00033.tif/full/full/0/default.jpg
035.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00034.tif/full/full/0/default.jpg
036.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00035.tif/full/full/0/default.jpg
037.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00036.tif/full/full/0/default.jpg
038.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00037.tif/full/full/0/default.jpg
039.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100346877/v4/TKGK/TKGK-00052/TKGK-00052-00038.tif/full/full/0/default.jpg
