filename	status	image
001.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00000.tif/full/full/0/default.jpg
002.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00001.tif/full/full/0/default.jpg
003.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00002.tif/full/full/0/default.jpg
004.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00003.tif/full/full/0/default.jpg
005.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00004.tif/full/full/0/default.jpg
006.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00005.tif/full/full/0/default.jpg
007.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00006.tif/full/full/0/default.jpg
008.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00007.tif/full/full/0/default.jpg
009.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00008.tif/full/full/0/default.jpg
010.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00009.tif/full/full/0/default.jpg
011.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00010.tif/full/full/0/default.jpg
012.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00011.tif/full/full/0/default.jpg
013.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00012.tif/full/full/0/default.jpg
014.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00013.tif/full/full/0/default.jpg
015.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00014.tif/full/full/0/default.jpg
016.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00015.tif/full/full/0/default.jpg
017.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00016.tif/full/full/0/default.jpg
018.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00017.tif/full/full/0/default.jpg
019.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00018.tif/full/full/0/default.jpg
020.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00019.tif/full/full/0/default.jpg
021.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00020.tif/full/full/0/default.jpg
022.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100365280/v4/KYUS/KYUS-10160/KYUS-10160-00021.tif/full/full/0/default.jpg
