filename	status	image	canvasId
001.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00001.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/1
002.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00002.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/2
003.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00003.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/3
004.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00004.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/4
005.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00005.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/5
006.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00006.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/6
007.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00007.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/7
008.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00008.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/8
009.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00009.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/9
010.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00010.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/10
011.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00011.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/11
012.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00012.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/12
013.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00013.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/13
014.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00014.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/14
015.txt	default	https://kokusho.nijl.ac.jp/api/iiif/200017691/v4/NIAC/MIT-Y01422-004/MIT-Y01422-004-00015.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/200017691/canvas/15
