filename,status,image
001.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00001.tif/full/full/0/default.jpg
002.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00002.tif/full/full/0/default.jpg
003.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00003.tif/full/full/0/default.jpg
004.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00004.tif/full/full/0/default.jpg
005.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00005.tif/full/full/0/default.jpg
006.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00006.tif/full/full/0/default.jpg
007.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00007.tif/full/full/0/default.jpg
008.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00008.tif/full/full/0/default.jpg
009.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00009.tif/full/full/0/default.jpg
010.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00010.tif/full/full/0/default.jpg
011.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00011.tif/full/full/0/default.jpg
012.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00012.tif/full/full/0/default.jpg
013.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00013.tif/full/full/0/default.jpg
014.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00014.tif/full/full/0/default.jpg
015.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00015.tif/full/full/0/default.jpg
016.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00016.tif/full/full/0/default.jpg
017.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00017.tif/full/full/0/default.jpg
018.txt,completed,https://kotenseki.nijl.ac.jp/api/iiif/100249759/v4/AJNM/AJNM-00245/AJNM-00245-00018.tif/full/full/0/default.jpg
