filename	status	image
001.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0000.tif/full/full/0/default.jpg
002.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0001.tif/full/full/0/default.jpg
003.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0002.tif/full/full/0/default.jpg
004.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0003.tif/full/full/0/default.jpg
005.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0004.tif/full/full/0/default.jpg
006.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0005.tif/full/full/0/default.jpg
007.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0006.tif/full/full/0/default.jpg
008.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0007.tif/full/full/0/default.jpg
009.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0008.tif/full/full/0/default.jpg
010.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0009.tif/full/full/0/default.jpg
011.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0010.tif/full/full/0/default.jpg
012.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0011.tif/full/full/0/default.jpg
013.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0012.tif/full/full/0/default.jpg
014.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0013.tif/full/full/0/default.jpg
015.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0014.tif/full/full/0/default.jpg
016.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0015.tif/full/full/0/default.jpg
017.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0016.tif/full/full/0/default.jpg
018.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0017.tif/full/full/0/default.jpg
019.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0018.tif/full/full/0/default.jpg
020.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0019.tif/full/full/0/default.jpg
021.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0020.tif/full/full/0/default.jpg
022.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0021.tif/full/full/0/default.jpg
023.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0022.tif/full/full/0/default.jpg
024.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0023.tif/full/full/0/default.jpg
025.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0024.tif/full/full/0/default.jpg
026.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0025.tif/full/full/0/default.jpg
027.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0026.tif/full/full/0/default.jpg
028.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0027.tif/full/full/0/default.jpg
029.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0028.tif/full/full/0/default.jpg
030.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0029.tif/full/full/0/default.jpg
031.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0030.tif/full/full/0/default.jpg
032.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0031.tif/full/full/0/default.jpg
033.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0032.tif/full/full/0/default.jpg
034.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0033.tif/full/full/0/default.jpg
035.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0034.tif/full/full/0/default.jpg
036.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0035.tif/full/full/0/default.jpg
037.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0036.tif/full/full/0/default.jpg
038.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0037.tif/full/full/0/default.jpg
039.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0038.tif/full/full/0/default.jpg
040.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0039.tif/full/full/0/default.jpg
041.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0040.tif/full/full/0/default.jpg
042.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0041.tif/full/full/0/default.jpg
043.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0042.tif/full/full/0/default.jpg
044.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0043.tif/full/full/0/default.jpg
045.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0044.tif/full/full/0/default.jpg
046.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0045.tif/full/full/0/default.jpg
047.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0046.tif/full/full/0/default.jpg
048.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0047.tif/full/full/0/default.jpg
049.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100080431/v4/0228/0228-000605/0228-000605-0048.tif/full/full/0/default.jpg
