filename	status	image	canvasId
001.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609740_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506506/page1
002.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609741_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506506/page2
003.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609742_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506506/page3
004.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609743_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506506/page4
005.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609744_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506506/page5
006.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609745_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506506/page6
007.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609746_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506506/page7
008.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609747_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506506/page8
009.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609748_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506506/page9
010.txt	completed	https://www.library-archives.pref.fukui.lg.jp/archive/ics/viewer/iipsrv.fcgi?IIIF=/ikou/X0220000/X0220005/2609749_2014010100002200005.jpx/full/full/0/default.jpg	https://honkoku.org/manifests/fukui/011-506506/page10
