filename	status	image	canvasId
001.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f1/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f1
002.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f2/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f2
003.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f3/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f3
004.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f4/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f4
005.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f5/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f5
006.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f6/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f6
007.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f7/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f7
008.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f8/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f8
009.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f9/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f9
010.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f10/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f10
011.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f11/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f11
012.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f12/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f12
013.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f13/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f13
014.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f14/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f14
015.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f15/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f15
016.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f16/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f16
017.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f17/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f17
018.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f18/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f18
019.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f19/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f19
020.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f20/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f20
021.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f21/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f21
022.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f22/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f22
023.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f23/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f23
024.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f24/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f24
025.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f25/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f25
026.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f26/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f26
027.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f27/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f27
028.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/f28/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105016873/canvas/f28
