filename	status	image
001.txt	completed	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-001.tif/full/full/0/default.jpg
002.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-002.tif/full/full/0/default.jpg
003.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-003.tif/full/full/0/default.jpg
004.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-004.tif/full/full/0/default.jpg
005.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-005.tif/full/full/0/default.jpg
006.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-006.tif/full/full/0/default.jpg
007.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-007.tif/full/full/0/default.jpg
008.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-008.tif/full/full/0/default.jpg
009.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-009.tif/full/full/0/default.jpg
010.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-010.tif/full/full/0/default.jpg
011.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-011.tif/full/full/0/default.jpg
012.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-012.tif/full/full/0/default.jpg
013.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-013.tif/full/full/0/default.jpg
014.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-014.tif/full/full/0/default.jpg
015.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/ikegami/ikegami01-421-07/ikegami01-421-07-015.tif/full/full/0/default.jpg
