filename,status,image
001.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!001.tif/full/full/0/default.jpg
002.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!002.tif/full/full/0/default.jpg
003.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!003.tif/full/full/0/default.jpg
004.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!004.tif/full/full/0/default.jpg
005.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!005.tif/full/full/0/default.jpg
006.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!006.tif/full/full/0/default.jpg
007.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!007.tif/full/full/0/default.jpg
008.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!008.tif/full/full/0/default.jpg
009.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!009.tif/full/full/0/default.jpg
010.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!010.tif/full/full/0/default.jpg
011.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!011.tif/full/full/0/default.jpg
012.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!012.tif/full/full/0/default.jpg
013.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!013.tif/full/full/0/default.jpg
014.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!014.tif/full/full/0/default.jpg
015.txt,completed,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!015_i_15!015.tif/full/full/0/default.jpg
