filename,status,image
001.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f1/full/full/0/default.jpg
002.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f2/full/full/0/default.jpg
003.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f3/full/full/0/default.jpg
004.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f4/full/full/0/default.jpg
005.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f5/full/full/0/default.jpg
006.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f6/full/full/0/default.jpg
007.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f7/full/full/0/default.jpg
008.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f8/full/full/0/default.jpg
009.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f9/full/full/0/default.jpg
010.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f10/full/full/0/default.jpg
011.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f11/full/full/0/default.jpg
012.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f12/full/full/0/default.jpg
013.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f13/full/full/0/default.jpg
014.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f14/full/full/0/default.jpg
015.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f15/full/full/0/default.jpg
016.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f16/full/full/0/default.jpg
017.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f17/full/full/0/default.jpg
018.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f18/full/full/0/default.jpg
019.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f19/full/full/0/default.jpg
020.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f20/full/full/0/default.jpg
021.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f21/full/full/0/default.jpg
022.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f22/full/full/0/default.jpg
023.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f23/full/full/0/default.jpg
024.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f24/full/full/0/default.jpg
025.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f25/full/full/0/default.jpg
026.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f26/full/full/0/default.jpg
027.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f27/full/full/0/default.jpg
028.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f28/full/full/0/default.jpg
029.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f29/full/full/0/default.jpg
030.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f30/full/full/0/default.jpg
031.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f31/full/full/0/default.jpg
032.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f32/full/full/0/default.jpg
033.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f33/full/full/0/default.jpg
034.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f34/full/full/0/default.jpg
035.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f35/full/full/0/default.jpg
036.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f36/full/full/0/default.jpg
037.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f37/full/full/0/default.jpg
038.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f38/full/full/0/default.jpg
039.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f39/full/full/0/default.jpg
040.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f40/full/full/0/default.jpg
041.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f41/full/full/0/default.jpg
042.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f42/full/full/0/default.jpg
043.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f43/full/full/0/default.jpg
044.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f44/full/full/0/default.jpg
045.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f45/full/full/0/default.jpg
046.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f46/full/full/0/default.jpg
047.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f47/full/full/0/default.jpg
048.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f48/full/full/0/default.jpg
049.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f49/full/full/0/default.jpg
050.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f50/full/full/0/default.jpg
051.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f51/full/full/0/default.jpg
052.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f52/full/full/0/default.jpg
053.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f53/full/full/0/default.jpg
054.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f54/full/full/0/default.jpg
055.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f55/full/full/0/default.jpg
056.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f56/full/full/0/default.jpg
057.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f57/full/full/0/default.jpg
058.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b105278846/f58/full/full/0/default.jpg
