filename	status	image	canvasId
001.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f1/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f1
002.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f2/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f2
003.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f3/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f3
004.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f4/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f4
005.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f5/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f5
006.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f6/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f6
007.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f7/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f7
008.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f8/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f8
009.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f9/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f9
010.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f10/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f10
011.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f11/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f11
012.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f12/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f12
013.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f13/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f13
014.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f14/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f14
015.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/f15/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10091917r/canvas/f15
