filename	status	image
001.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-001.tif/full/full/0/default.jpg
002.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-002.tif/full/full/0/default.jpg
003.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-003.tif/full/full/0/default.jpg
004.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-004.tif/full/full/0/default.jpg
005.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-005.tif/full/full/0/default.jpg
006.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-006.tif/full/full/0/default.jpg
007.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-007.tif/full/full/0/default.jpg
008.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-008.tif/full/full/0/default.jpg
009.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-009.tif/full/full/0/default.jpg
010.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-010.tif/full/full/0/default.jpg
011.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-011.tif/full/full/0/default.jpg
012.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-012.tif/full/full/0/default.jpg
013.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-013.tif/full/full/0/default.jpg
014.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-014.tif/full/full/0/default.jpg
015.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-015.tif/full/full/0/default.jpg
016.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-016.tif/full/full/0/default.jpg
017.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-017.tif/full/full/0/default.jpg
018.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-018.tif/full/full/0/default.jpg
019.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-019.tif/full/full/0/default.jpg
020.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-020.tif/full/full/0/default.jpg
021.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-021.tif/full/full/0/default.jpg
022.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-022.tif/full/full/0/default.jpg
023.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-023.tif/full/full/0/default.jpg
024.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-024.tif/full/full/0/default.jpg
025.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-025.tif/full/full/0/default.jpg
026.txt	default	https://khirin-a.rekihaku.ac.jp/iiif/2/shimoiizakake%2FC-04-037%2FC-04-037-026.tif/full/full/0/default.jpg
