filename	status	image
001.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f1/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f1
002.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f2/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f2
003.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f3/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f3
004.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f4/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f4
005.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f5/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f5
006.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f6/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f6
007.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f7/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f7
008.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f8/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f8
009.txt	initiated	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f9/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f9
010.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f10/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f10
011.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f11/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f11
012.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f12/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f12
013.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f13/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f13
014.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f14/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f14
015.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f15/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f15
016.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f16/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f16
017.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f17/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f17
018.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f18/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f18
019.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f19/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f19
020.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f20/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f20
021.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f21/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f21
022.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f22/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f22
023.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f23/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f23
024.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f24/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f24
025.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f25/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f25
026.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f26/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f26
027.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f27/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f27
028.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f28/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f28
029.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f29/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f29
030.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/f30/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b105257520/canvas/f30
