filename,status,image
001.txt,completed,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f1/full/full/0/default.jpg
002.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f2/full/full/0/default.jpg
003.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f3/full/full/0/default.jpg
004.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f4/full/full/0/default.jpg
005.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f5/full/full/0/default.jpg
006.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f6/full/full/0/default.jpg
007.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f7/full/full/0/default.jpg
008.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f8/full/full/0/default.jpg
009.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f9/full/full/0/default.jpg
010.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f10/full/full/0/default.jpg
011.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f11/full/full/0/default.jpg
012.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f12/full/full/0/default.jpg
013.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f13/full/full/0/default.jpg
014.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f14/full/full/0/default.jpg
015.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f15/full/full/0/default.jpg
016.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f16/full/full/0/default.jpg
017.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f17/full/full/0/default.jpg
018.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f18/full/full/0/default.jpg
019.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f19/full/full/0/default.jpg
020.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f20/full/full/0/default.jpg
021.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f21/full/full/0/default.jpg
022.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f22/full/full/0/default.jpg
023.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f23/full/full/0/default.jpg
024.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f24/full/full/0/default.jpg
025.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f25/full/full/0/default.jpg
026.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f26/full/full/0/default.jpg
027.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f27/full/full/0/default.jpg
028.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f28/full/full/0/default.jpg
029.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f29/full/full/0/default.jpg
030.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f30/full/full/0/default.jpg
031.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f31/full/full/0/default.jpg
032.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f32/full/full/0/default.jpg
033.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f33/full/full/0/default.jpg
034.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f34/full/full/0/default.jpg
035.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f35/full/full/0/default.jpg
036.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f36/full/full/0/default.jpg
037.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f37/full/full/0/default.jpg
038.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f38/full/full/0/default.jpg
039.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f39/full/full/0/default.jpg
040.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f40/full/full/0/default.jpg
041.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f41/full/full/0/default.jpg
042.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f42/full/full/0/default.jpg
043.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f43/full/full/0/default.jpg
044.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f44/full/full/0/default.jpg
045.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f45/full/full/0/default.jpg
046.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f46/full/full/0/default.jpg
047.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f47/full/full/0/default.jpg
048.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f48/full/full/0/default.jpg
049.txt,default,https://gallica.bnf.fr/iiif/ark:/12148/btv1b100919186/f49/full/full/0/default.jpg
