filename,status,image
001.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!001.tif/full/full/0/default.jpg
002.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!002.tif/full/full/0/default.jpg
003.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!003.tif/full/full/0/default.jpg
004.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!004.tif/full/full/0/default.jpg
005.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!005.tif/full/full/0/default.jpg
006.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!006.tif/full/full/0/default.jpg
007.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!007.tif/full/full/0/default.jpg
008.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!008.tif/full/full/0/default.jpg
009.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!009.tif/full/full/0/default.jpg
010.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!010.tif/full/full/0/default.jpg
011.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!011.tif/full/full/0/default.jpg
012.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!012.tif/full/full/0/default.jpg
013.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!013.tif/full/full/0/default.jpg
014.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!014.tif/full/full/0/default.jpg
015.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!015.tif/full/full/0/default.jpg
016.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!016.tif/full/full/0/default.jpg
017.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!017.tif/full/full/0/default.jpg
018.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!288_sa_20!018.tif/full/full/0/default.jpg
