filename	status	image
001.txt	default	https://iiif.dl.itc.u-tokyo.ac.jp/iiif/2/erilibsc%2FL000062%2FL000062_01.tif/full/full/0/default.jpg
002.txt	default	https://iiif.dl.itc.u-tokyo.ac.jp/iiif/2/erilibsc%2FL000062%2FL000062_02.tif/full/full/0/default.jpg
003.txt	default	https://iiif.dl.itc.u-tokyo.ac.jp/iiif/2/erilibsc%2FL000062%2FL000062_03.tif/full/full/0/default.jpg
004.txt	default	https://iiif.dl.itc.u-tokyo.ac.jp/iiif/2/erilibsc%2FL000062%2FL000062_04.tif/full/full/0/default.jpg
005.txt	default	https://iiif.dl.itc.u-tokyo.ac.jp/iiif/2/erilibsc%2FL000062%2FL000062_05.tif/full/full/0/default.jpg
006.txt	default	https://iiif.dl.itc.u-tokyo.ac.jp/iiif/2/erilibsc%2FL000062%2FL000062_06.tif/full/full/0/default.jpg
007.txt	default	https://iiif.dl.itc.u-tokyo.ac.jp/iiif/2/erilibsc%2FL000062%2FL000062_07.tif/full/full/0/default.jpg
008.txt	default	https://iiif.dl.itc.u-tokyo.ac.jp/iiif/2/erilibsc%2FL000062%2FL000062_08.tif/full/full/0/default.jpg
009.txt	default	https://iiif.dl.itc.u-tokyo.ac.jp/iiif/2/erilibsc%2FL000062%2FL000062_09.tif/full/full/0/default.jpg
010.txt	default	https://iiif.dl.itc.u-tokyo.ac.jp/iiif/2/erilibsc%2FL000062%2FL000062_10.tif/full/full/0/default.jpg
011.txt	default	https://iiif.dl.itc.u-tokyo.ac.jp/iiif/2/erilibsc%2FL000062%2FL000062_11.tif/full/full/0/default.jpg
012.txt	default	https://iiif.dl.itc.u-tokyo.ac.jp/iiif/2/erilibsc%2FL000062%2FL000062_12.tif/full/full/0/default.jpg
013.txt	default	https://iiif.dl.itc.u-tokyo.ac.jp/iiif/2/erilibsc%2FL000062%2FL000062_13.tif/full/full/0/default.jpg
