filename	status	image	canvasId
001.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00001.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00001
002.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00002.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00002
003.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00003.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00003
004.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00004.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00004
005.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00005.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00005
006.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00006.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00006
007.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00007.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00007
008.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00008.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00008
009.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00009.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00009
010.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00010.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00010
011.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00011.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00011
012.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00012.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00012
013.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00013.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00013
014.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00014.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00014
015.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00015.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00015
016.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00016.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00016
017.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00017.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00017
018.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00018.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00018
019.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00019.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00019
020.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00020.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00020
021.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00021.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00021
022.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00022.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00022
023.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00023.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00023
024.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00024.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00024
025.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00025.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00025
026.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00026.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00026
027.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00027.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00027
028.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00028.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00028
029.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00029.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00029
030.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00030.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00030
031.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00031.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00031
032.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00032.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00032
033.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2F07129352%2F00033.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/07129352/page00033
