filename	status	image
001.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-001.tif/full/full/0/default.jpg
002.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-002.tif/full/full/0/default.jpg
003.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-003.tif/full/full/0/default.jpg
004.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-004.tif/full/full/0/default.jpg
005.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-005.tif/full/full/0/default.jpg
006.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-006.tif/full/full/0/default.jpg
007.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-007.tif/full/full/0/default.jpg
008.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-008.tif/full/full/0/default.jpg
009.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-009.tif/full/full/0/default.jpg
010.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-010.tif/full/full/0/default.jpg
011.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-011.tif/full/full/0/default.jpg
012.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-012.tif/full/full/0/default.jpg
013.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-013.tif/full/full/0/default.jpg
014.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-014.tif/full/full/0/default.jpg
015.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-015.tif/full/full/0/default.jpg
016.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-016.tif/full/full/0/default.jpg
017.txt	initiated	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-017.tif/full/full/0/default.jpg
018.txt	default	https://ourarchives.amane-project.jp/iipsrv/iipsrv.fcgi?IIIF=/img/ina/iwasaki/iwasaki03-130-01/iwasaki03-130-01-018.tif/full/full/0/default.jpg
