filename	status	image	canvasId
001.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00000.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/1
002.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00001.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/2
003.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00002.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/3
004.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00003.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/4
005.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00004.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/5
006.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00005.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/6
007.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00006.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/7
008.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00007.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/8
009.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00008.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/9
010.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00009.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/10
011.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00010.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/11
012.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00011.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/12
013.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00012.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/13
014.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00013.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/14
015.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00014.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/15
016.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00015.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/16
017.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00016.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/17
018.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100346858/v4/TKGK/TKGK-00033/TKGK-00033-00017.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100346858/canvas/18
