filename  status  image
001.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0000.tif/full/full/0/default.jpg
002.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0001.tif/full/full/0/default.jpg
003.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0002.tif/full/full/0/default.jpg
004.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0003.tif/full/full/0/default.jpg
005.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0004.tif/full/full/0/default.jpg
006.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0005.tif/full/full/0/default.jpg
007.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0006.tif/full/full/0/default.jpg
008.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0007.tif/full/full/0/default.jpg
009.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0008.tif/full/full/0/default.jpg
010.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0009.tif/full/full/0/default.jpg
011.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0010.tif/full/full/0/default.jpg
012.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0011.tif/full/full/0/default.jpg
013.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0012.tif/full/full/0/default.jpg
014.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0013.tif/full/full/0/default.jpg
015.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0014.tif/full/full/0/default.jpg
016.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0015.tif/full/full/0/default.jpg
017.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0016.tif/full/full/0/default.jpg
018.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0017.tif/full/full/0/default.jpg
019.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0018.tif/full/full/0/default.jpg
020.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0019.tif/full/full/0/default.jpg
021.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0020.tif/full/full/0/default.jpg
022.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0021.tif/full/full/0/default.jpg
023.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0022.tif/full/full/0/default.jpg
024.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0023.tif/full/full/0/default.jpg
025.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0024.tif/full/full/0/default.jpg
026.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0025.tif/full/full/0/default.jpg
027.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0026.tif/full/full/0/default.jpg
028.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0027.tif/full/full/0/default.jpg
029.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0028.tif/full/full/0/default.jpg
030.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0029.tif/full/full/0/default.jpg
031.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0030.tif/full/full/0/default.jpg
032.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0031.tif/full/full/0/default.jpg
033.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0032.tif/full/full/0/default.jpg
034.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0033.tif/full/full/0/default.jpg
035.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0034.tif/full/full/0/default.jpg
036.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0035.tif/full/full/0/default.jpg
037.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0036.tif/full/full/0/default.jpg
038.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0037.tif/full/full/0/default.jpg
039.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0038.tif/full/full/0/default.jpg
040.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0039.tif/full/full/0/default.jpg
041.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0040.tif/full/full/0/default.jpg
042.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0041.tif/full/full/0/default.jpg
043.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0042.tif/full/full/0/default.jpg
044.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0043.tif/full/full/0/default.jpg
045.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0044.tif/full/full/0/default.jpg
046.txt	completed	https://kotenseki.nijl.ac.jp/api/iiif/100134521/v4/0244/0244-0307008/0244-0307008-0045.tif/full/full/0/default.jpg
