filename	status	image	canvasId
001.txt	default	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00001.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00001
002.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00002.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00002
003.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00003.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00003
004.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00004.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00004
005.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00005.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00005
006.txt	initiated	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00006.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00006
007.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00007.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00007
008.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00008.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00008
009.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00009.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00009
010.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00010.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00010
011.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00011.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00011
012.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00012.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00012
013.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00013.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00013
014.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00014.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00014
015.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00015.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00015
016.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00016.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00016
017.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00017.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00017
018.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00018.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00018
019.txt	completed	https://d-archive.u-gakugei.ac.jp/iiif/2/library%2FEP20001449%2F00019.tif/full/full/0/default.jpg	https://d-archive.u-gakugei.ac.jp/iiif/2/EP20001449/page00019
