filename	status	image	canvasId
001.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00001.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/1
002.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00002.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/2
003.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00003.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/3
004.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00004.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/4
005.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00005.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/5
006.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00006.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/6
007.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00007.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/7
008.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00008.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/8
009.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00009.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/9
010.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00010.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/10
011.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00011.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/11
012.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00012.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/12
013.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00013.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/13
014.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00014.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/14
015.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00015.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/15
016.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00016.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/16
017.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00017.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/17
018.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100409373/v4/TKGK/TKGK-51721/TKGK-51721-00018.tif/full/full/0/default.jpg	https://kokusho.nijl.ac.jp/biblio/100409373/canvas/18
