filename	status	image
001.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!001.tif/full/full/0/default.jpg
002.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!002.tif/full/full/0/default.jpg
003.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!003.tif/full/full/0/default.jpg
004.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!004.tif/full/full/0/default.jpg
005.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!005.tif/full/full/0/default.jpg
006.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!006.tif/full/full/0/default.jpg
007.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!007.tif/full/full/0/default.jpg
008.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!008.tif/full/full/0/default.jpg
009.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!009.tif/full/full/0/default.jpg
010.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!010.tif/full/full/0/default.jpg
011.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!011.tif/full/full/0/default.jpg
012.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!012.tif/full/full/0/default.jpg
013.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!013.tif/full/full/0/default.jpg
014.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!014.tif/full/full/0/default.jpg
015.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!015.tif/full/full/0/default.jpg
016.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!016.tif/full/full/0/default.jpg
017.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!017.tif/full/full/0/default.jpg
018.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!018.tif/full/full/0/default.jpg
019.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!019.tif/full/full/0/default.jpg
020.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!020.tif/full/full/0/default.jpg
021.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!021.tif/full/full/0/default.jpg
022.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!022.tif/full/full/0/default.jpg
023.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!023.tif/full/full/0/default.jpg
024.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!024.tif/full/full/0/default.jpg
025.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!025.tif/full/full/0/default.jpg
026.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!026.tif/full/full/0/default.jpg
027.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!027.tif/full/full/0/default.jpg
028.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!028.tif/full/full/0/default.jpg
029.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!029.tif/full/full/0/default.jpg
030.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!030.tif/full/full/0/default.jpg
031.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!031.tif/full/full/0/default.jpg
032.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!032.tif/full/full/0/default.jpg
033.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!033.tif/full/full/0/default.jpg
034.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!034.tif/full/full/0/default.jpg
035.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!035.tif/full/full/0/default.jpg
036.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!036.tif/full/full/0/default.jpg
037.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!037.tif/full/full/0/default.jpg
038.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!038.tif/full/full/0/default.jpg
039.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!039.tif/full/full/0/default.jpg
040.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!040.tif/full/full/0/default.jpg
041.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!041.tif/full/full/0/default.jpg
042.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!042.tif/full/full/0/default.jpg
043.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!043.tif/full/full/0/default.jpg
044.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!044.tif/full/full/0/default.jpg
045.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!045.tif/full/full/0/default.jpg
046.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!046.tif/full/full/0/default.jpg
047.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!047.tif/full/full/0/default.jpg
048.txt	completed	https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!161_na_03!048.tif/full/full/0/default.jpg
