filename,status,image
001.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!001.tif/full/full/0/default.jpg
002.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!002.tif/full/full/0/default.jpg
003.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!003.tif/full/full/0/default.jpg
004.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!004.tif/full/full/0/default.jpg
005.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!005.tif/full/full/0/default.jpg
006.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!006.tif/full/full/0/default.jpg
007.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!007.tif/full/full/0/default.jpg
008.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!008.tif/full/full/0/default.jpg
009.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!009.tif/full/full/0/default.jpg
010.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!010.tif/full/full/0/default.jpg
011.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!011.tif/full/full/0/default.jpg
012.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!012.tif/full/full/0/default.jpg
013.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!013.tif/full/full/0/default.jpg
014.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!014.tif/full/full/0/default.jpg
015.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!015.tif/full/full/0/default.jpg
016.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!016.tif/full/full/0/default.jpg
017.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!017.tif/full/full/0/default.jpg
018.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!018.tif/full/full/0/default.jpg
019.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!019.tif/full/full/0/default.jpg
020.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!020.tif/full/full/0/default.jpg
021.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!021.tif/full/full/0/default.jpg
022.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!022.tif/full/full/0/default.jpg
023.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!023.tif/full/full/0/default.jpg
024.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!024.tif/full/full/0/default.jpg
025.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!025.tif/full/full/0/default.jpg
026.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!026.tif/full/full/0/default.jpg
027.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!027.tif/full/full/0/default.jpg
028.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!028.tif/full/full/0/default.jpg
029.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!029.tif/full/full/0/default.jpg
030.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!030.tif/full/full/0/default.jpg
031.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!031.tif/full/full/0/default.jpg
032.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!032.tif/full/full/0/default.jpg
033.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!033.tif/full/full/0/default.jpg
034.txt,default,https://dcfs.trc-adeac.co.jp/digilib/Scaler/IIIF/0720215100!0720215100100010!078_wo_12!034.tif/full/full/0/default.jpg
