filename	status	image
001.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0000.tif/full/full/0/default.jpg
002.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0001.tif/full/full/0/default.jpg
003.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0002.tif/full/full/0/default.jpg
004.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0003.tif/full/full/0/default.jpg
005.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0004.tif/full/full/0/default.jpg
006.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0005.tif/full/full/0/default.jpg
007.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0006.tif/full/full/0/default.jpg
008.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0007.tif/full/full/0/default.jpg
009.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0008.tif/full/full/0/default.jpg
010.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0009.tif/full/full/0/default.jpg
011.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0010.tif/full/full/0/default.jpg
012.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0011.tif/full/full/0/default.jpg
013.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0012.tif/full/full/0/default.jpg
014.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0013.tif/full/full/0/default.jpg
015.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0014.tif/full/full/0/default.jpg
016.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0015.tif/full/full/0/default.jpg
017.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0016.tif/full/full/0/default.jpg
018.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0017.tif/full/full/0/default.jpg
019.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0018.tif/full/full/0/default.jpg
020.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0019.tif/full/full/0/default.jpg
021.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0020.tif/full/full/0/default.jpg
022.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0021.tif/full/full/0/default.jpg
023.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0022.tif/full/full/0/default.jpg
024.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0023.tif/full/full/0/default.jpg
025.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0024.tif/full/full/0/default.jpg
026.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0025.tif/full/full/0/default.jpg
027.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0026.tif/full/full/0/default.jpg
028.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0027.tif/full/full/0/default.jpg
029.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0028.tif/full/full/0/default.jpg
030.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0029.tif/full/full/0/default.jpg
031.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0030.tif/full/full/0/default.jpg
032.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0031.tif/full/full/0/default.jpg
033.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0032.tif/full/full/0/default.jpg
034.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0033.tif/full/full/0/default.jpg
035.txt	default	https://kotenseki.nijl.ac.jp/api/iiif/100097767/v4/0244/0244-0194005/0244-0194005-0034.tif/full/full/0/default.jpg
