filename	status	image	canvasId
001.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/f1/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/canvas/f1
002.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/f2/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/canvas/f2
003.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/f3/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/canvas/f3
004.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/f4/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/canvas/f4
005.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/f5/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/canvas/f5
006.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/f6/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/canvas/f6
007.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/f7/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/canvas/f7
008.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/f8/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/canvas/f8
009.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/f9/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/canvas/f9
010.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/f10/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/canvas/f10
011.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/f11/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/canvas/f11
012.txt	default	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/f12/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b10526032v/canvas/f12
