【Right Page】
【Seal】(Yoshikawa Noriaki)【Seal: Tadashi】【Seal: Haku】【Seal: Tadahaku no In】(Sakakibara Tadahaku)【Seal: Kōmō】(Okamoto Kōmō)【Seal】(Toda Kotobuki)【Seal: Yokoi Jishū】
(Yokoi Jishū)【Seal】【Seal: Masa】(Hanihara Sadakuni)【Seal: Ran】【Seal】(Ehara Hisamichi)【Seal: Takashi■Masaaki】(Ōkubo Masaaki)【Seal: Kōbun】(Mizutani Kōbun)【Seal: Takachika Toware】
(Takachika Hisanobu)【Seal: Masanori】(Fukada Masanori)【Seal: Masa】【Seal: Noboru】(Fukada Masanoboru)【Seal: Shin】【Seal】(Akai Koreaki)【Seal: Masatane no In】【Seal】【Seal: Gai】(Kose Masatane)
【Gourd Seal: Shisen】(Okuda Shisen)【Seal: Shōtoku】(Ishikawa Shōtoku)
　　　　　　　【Seal: Kimi】【Seal: Ki】(Toneri Shigeyoshi)
　　　　【Seal: Shin】【Seal: Shigemitsu】【Seal: Tsuru■】(Toneri Shigemitsu)
　　　　　Written by　　　　Fukada Masatsugu【Seal: Kōjitsu】
【Left Page】
Illustrated Guide to Poisonous Plants and Trees, First Volume - Table of Contents
　Monkshood　　　　　Jack-in-the-pulpit　　　　Japanese cobra lily
　Arisaema serratum　Tiger palm　　　　　Pinellia tripartita
　Jimsonweed flower　　　Climbing gelsemium　　　Grass-based yellow essence leaf gelsemium
　Parsley-leaf gelsemium　　　Caper spurge　　　　　Kansui
　Croton seeds　　　　Konnyaku　　　　　Wild konnyaku
　Swamp spurge　　　　　Pinellia　　　　　Indian pokeweed
　Giant knotweed　　　　Garden balsam　　　　　Iris domestica
　Cyananthus　　　　　Red spider lily　　　　　Rhubarb
　Leopard plant　　　　　Asarum　　　　　Chinese trumpet vine
　Buttercup　　　　　Water pepper　　　　Small-flowered buttercup
　Fish mint　　　　　Wild taro　　　　　Cremastra
　Cannabis　　　　　Castor bean　　　　　Nettle
　Morning glory seeds　　　　Kinugasasō　　　　　Macleaya
