filename	status	image
001.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00001.tif/full/full/0/default.jpg
002.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00002.tif/full/full/0/default.jpg
003.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00003.tif/full/full/0/default.jpg
004.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00004.tif/full/full/0/default.jpg
005.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00005.tif/full/full/0/default.jpg
006.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00006.tif/full/full/0/default.jpg
007.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00007.tif/full/full/0/default.jpg
008.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00008.tif/full/full/0/default.jpg
009.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00009.tif/full/full/0/default.jpg
010.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00010.tif/full/full/0/default.jpg
011.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00011.tif/full/full/0/default.jpg
012.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00012.tif/full/full/0/default.jpg
013.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00013.tif/full/full/0/default.jpg
014.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00014.tif/full/full/0/default.jpg
015.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00015.tif/full/full/0/default.jpg
016.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00016.tif/full/full/0/default.jpg
017.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00017.tif/full/full/0/default.jpg
018.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00018.tif/full/full/0/default.jpg
019.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00019.tif/full/full/0/default.jpg
020.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00020.tif/full/full/0/default.jpg
021.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00021.tif/full/full/0/default.jpg
022.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00022.tif/full/full/0/default.jpg
023.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00023.tif/full/full/0/default.jpg
024.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00024.tif/full/full/0/default.jpg
025.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00025.tif/full/full/0/default.jpg
026.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00026.tif/full/full/0/default.jpg
027.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00027.tif/full/full/0/default.jpg
028.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00028.tif/full/full/0/default.jpg
029.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00029.tif/full/full/0/default.jpg
030.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00030.tif/full/full/0/default.jpg
031.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00031.tif/full/full/0/default.jpg
032.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00032.tif/full/full/0/default.jpg
033.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00033.tif/full/full/0/default.jpg
034.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00034.tif/full/full/0/default.jpg
035.txt	completed	https://kokusho.nijl.ac.jp/api/iiif/100249506/v4/AJNM/AJNM-00107/AJNM-00107-00035.tif/full/full/0/default.jpg
