filename	status	image
001.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00001.tif/full/full/0/default.jpg
002.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00002.tif/full/full/0/default.jpg
003.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00003.tif/full/full/0/default.jpg
004.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00004.tif/full/full/0/default.jpg
005.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00005.tif/full/full/0/default.jpg
006.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00006.tif/full/full/0/default.jpg
007.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00007.tif/full/full/0/default.jpg
008.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00008.tif/full/full/0/default.jpg
009.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00009.tif/full/full/0/default.jpg
010.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00010.tif/full/full/0/default.jpg
011.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00011.tif/full/full/0/default.jpg
012.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00012.tif/full/full/0/default.jpg
013.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00013.tif/full/full/0/default.jpg
014.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00014.tif/full/full/0/default.jpg
015.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00015.tif/full/full/0/default.jpg
016.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00016.tif/full/full/0/default.jpg
017.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00017.tif/full/full/0/default.jpg
018.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00018.tif/full/full/0/default.jpg
019.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00019.tif/full/full/0/default.jpg
020.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00020.tif/full/full/0/default.jpg
021.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00021.tif/full/full/0/default.jpg
022.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00022.tif/full/full/0/default.jpg
023.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00023.tif/full/full/0/default.jpg
024.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00024.tif/full/full/0/default.jpg
025.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00025.tif/full/full/0/default.jpg
026.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00026.tif/full/full/0/default.jpg
027.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00027.tif/full/full/0/default.jpg
028.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00028.tif/full/full/0/default.jpg
029.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00029.tif/full/full/0/default.jpg
030.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00030.tif/full/full/0/default.jpg
031.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00031.tif/full/full/0/default.jpg
032.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00032.tif/full/full/0/default.jpg
033.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00033.tif/full/full/0/default.jpg
034.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00034.tif/full/full/0/default.jpg
035.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00035.tif/full/full/0/default.jpg
036.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00036.tif/full/full/0/default.jpg
037.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00037.tif/full/full/0/default.jpg
038.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00038.tif/full/full/0/default.jpg
039.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00039.tif/full/full/0/default.jpg
040.txt	default	https://kokusho.nijl.ac.jp/api/iiif/100251731/v4/THKW/THKW-04690/THKW-04690-00040.tif/full/full/0/default.jpg
