filename	status	image
001.txt	completed	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00001_0.ptif/info.json
002.txt	completed	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00002_0.ptif/info.json
003.txt	completed	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00003_0.ptif/info.json
004.txt	default	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00004_0.ptif/info.json
005.txt	initiated	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00005_0.ptif/info.json
006.txt	initiated	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00006_0.ptif/info.json
007.txt	initiated	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00007_0.ptif/info.json
008.txt	completed	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00008_0.ptif/info.json
009.txt	completed	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00009_0.ptif/info.json
010.txt	completed	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00010_0.ptif/info.json
011.txt	initiated	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00011_0.ptif/info.json
012.txt	initiated	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00012_0.ptif/info.json
013.txt	completed	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00013_0.ptif/info.json
014.txt	default	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00014_0.ptif/info.json
015.txt	default	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00015_0.ptif/info.json
016.txt	default	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00016_0.ptif/info.json
017.txt	default	https://rmda.kulib.kyoto-u.ac.jp/iiif/3/RB00002557%2FRB00002557_00017_0.ptif/info.json
