filename	status	image	canvasId
001.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p1
002.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p2
003.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p3
004.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p4
005.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p5
006.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p6
007.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p7
008.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p8
009.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p9
010.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p10
011.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p11
012.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p12
013.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p13
014.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p14
015.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p15
016.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p16
017.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p17
018.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p18
019.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p19
020.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p20
021.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p21
022.txt	default		https://catalog.lib.kyushu-u.ac.jp/image/7162295/canvas/p22
