filename	status	image
001.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f1/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f1
002.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f2/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f2
003.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f3/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f3
004.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f4/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f4
005.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f5/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f5
006.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f6/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f6
007.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f7/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f7
008.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f8/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f8
009.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f9/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f9
010.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f10/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f10
011.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f11/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f11
012.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f12/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f12
013.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f13/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f13
014.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f14/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f14
015.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f15/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f15
016.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f16/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f16
017.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f17/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f17
018.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f18/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f18
019.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f19/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f19
020.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f20/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f20
021.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f21/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f21
022.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f22/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f22
023.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f23/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f23
024.txt	completed	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/f24/full/full/0/default.jpg	https://gallica.bnf.fr/iiif/ark:/12148/btv1b83044169/canvas/f24
